Count Date,City Wide Daily Average,Trap Days,North West 1,North West 2,North West 3,North West 4,North West 5,North West 6,North West 7,North West Average,North East 1,North East 2,North East 3,North East 4,North East 5,North East 6,North East 7,North East Average,South East 1,South East 2,South East 3,South East 4,South East 5,South East 6,South East 7,South East Average,South West 1,South West 2,South West 3,South West 4,South West 5,South West 6,South West 7,South West Average,Rural AA,Rural BB,Rural CC,Rural DD,Rural EE,Rural FF,Rural GG,Rural HH,Rural II
25/07/2018,5,2,4,8,3,7,4,7,7,6,11,11,5,0,5,3,3,5,2,3,6,4,2,0,7,3,18,1,8,6,1,6,2,6,15,4,3,11,7,25,2,9,5
30/07/2018,4,3,2,11,2,3,9,5,2,5,14,4,4,0,1,0,5,4,2,2,2,3,6,1,11,4,5,2,5,12,0,2,2,4,7,5,3,13,1,5,7,10,2
03/08/2018,4,2,1,9,no data,6,8,4,6,6,18,2,3,1,2,2,2,4,3,2,3,2,2,3,2,2,3,7,4,10,1,4,1,4,1,8,2,29,0,2,4,6,7
01/08/2018,6,2,6,6,1,2,10,1,5,4,45,4,7,0,4,no data,5,11,2,1,1,5,10,5,1,4,3,5,14,13,1,8,1,6,8,13,18,54,4,11,7,16,13
08/08/2018,8,5,7,14,9,5,20,4,1,9,26,8,3,1,2,7,2,7,2,4,3,8,5,3,5,4,5,9,22,23,2,9,2,10,14,16,no data,20,2,33,17,18,13
10/08/2018,15,2,7,11,10,6,25,25,no data,14,160,9,no data,0,8,16,5,33,2,4,4,11,8,1,11,6,3,7,13,25,2,8,3,9,25,11,7,20,2,14,11,15,18
13/08/2018,7,3,6,15,3,5,13,8,5,8,17,5,12,0,2,6,2,6,0,1,2,7,9,1,4,3,3,18,25,16,2,7,2,10,20,18,3,42,1,18,12,23,5
15/08/2018,3,2,4,22,6,1,5,0,3,6,4,2,2,0,1,1,1,2,0,0,0,4,3,1,4,2,6,3,3,16,0,0,0,4,2,1,4,5,1,3,3,10,5
17/08/2018,7,2,5,31,5,1,8,0,7,8,14,12,4,0,3,6,2,6,2,1,1,4,4,2,2,2,7,7,15,32,1,9,3,11,13,10,1,13,2,22,7,16,8
22/08/2018,5,2,3,22,9,3,4,1,no data,7,13,9,3,0,2,4,3,5,1,4,4,8,4,2,5,4,8,3,9,no data,1,4,3,5,9,3,0,10,3,7,2,11,6
20/08/2018,6,3,3,33,8,1,9,2,5,9,13,no data,5,no data,1,3,1,5,0,2,1,2,3,0,1,1,5,8,14,32,0,2,0,9,4,16,1,12,1,7,no data,13,6
24/08/2018,7,2,3,28,8,5,11,1,3,8,15,12,4,0,0,3,2,5,0,3,1,10,5,1,3,3,10,5,no data,46,0,7,1,12,5,9,1,17,7,25,2,32,4
27/08/2018,3,3,1,6,6,1,9,1,1,4,4,1,1,0,0,1,0,1,0,0,1,1,2,0,2,1,4,2,8,18,0,0,0,5,1,1,0,3,0,1,0,7,2
29/08/2018,2,2,2,7,3,1,7,1,no data,4,3,2,1,0,1,1,1,1,0,0,2,2,0,1,4,1,1,1,3,15,0,2,0,3,1,2,1,1,1,2,1,6,2
31/08/2018,3,2,1,13,6,3,11,1,2,5,10,2,2,1,0,1,0,2,0,1,0,2,4,2,1,1,2,0,13,13,1,4,1,5,4,3,1,3,2,7,2,7,4
05/09/2018,2,5,0,4,2,3,7,0,1,2,0,0,0,0,0,1,1,0,0,1,1,0,3,0,1,1,1,3,6,19,0,1,0,4,0,0,0,1,1,4,7,14,2
07/09/2018,1,2,2,4,1,3,5,0,0,2,1,0,0,0,no data,0,0,0,1,1,0,1,1,0,0,1,2,1,2,9,0,0,0,2,0,0,0,0,2,2,0,4,1
10/09/2018,1,3,1,7,1,2,3,0,1,2,4,0,1,0,0,0,0,1,0,1,1,2,1,0,0,1,0,1,3,4,0,1,1,1,0,1,0,1,1,6,3,7,2
12/09/2018,1,2,1,6,no data,1,1,0,1,2,3,0,0,0,1,1,1,1,0,0,0,0,2,0,0,0,1,0,1,2,0,1,1,1,1,1,no data,0,0,0,1,6,2
14/09/2018,0,2,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,3,1
27/07/2019,94,1,11,9,38,168,55,1,352,91,20,45,95,18,7,92,67,49,154,188,75,146,268,19,58,130,11,68,12,2,13,632,4,106,8,40,22,35,62,552,89,124,7
31/07/2019,27,1,17,5,18,29,44,1,85,28,6,22,33,1,1,6,20,13,no data,134,35,63,74,7,14,55,7,6,8,0,3,75,21,17,2,22,21,21,14,71,7,39,8
02/08/2019,87,1,46,6,17,31,59,2,260,60,8,43,74,7,9,83,53,40,58,164,64,144,164,23,45,95,21,118,48,2,5,876,12,155,13,65,84,53,44,no data,592,160,6
03/08/2019,54,1,25,11,19,72,49,2,101,40,13,29,100,5,4,72,16,34,60,104,58,88,158,31,60,80,22,71,33,2,7,272,16,60,10,53,53,29,56,no data,314,160,3
01/08/2019,69,1,47,5,no data,96,49,1,108,51,27,35,37,6,1,40,10,22,57,183,72,152,102,20,78,95,16,102,24,3,5,584,12,107,13,64,190,105,63,488,112,132,28
04/08/2019,34,1,25,5,11,26,26,1,100,28,32,26,24,no data,4,14,18,20,35,54,27,68,40,5,30,37,2,65,18,1,0,240,8,48,5,4,0,104,37,832,47,125,1
05/08/2019,43,1,22,6,21,35,40,1,146,39,12,38,19,no data,7,47,9,22,27,82,32,44,82,13,23,43,11,45,34,6,10,332,15,65,2,7,2,43,54,452,22,74,4
07/08/2019,29,1,13,23,8,32,49,0,98,32,4,7,31,2,18,30,14,15,20,45,37,33,62,7,22,32,13,15,12,2,2,196,6,35,3,15,11,12,36,63,59,61,2
06/08/2019,32,1,11,13,11,13,79,0,106,33,3,31,44,3,4,98,26,30,21,115,21,33,94,6,19,44,6,10,4,0,3,122,9,22,5,10,2,22,17,264,22,31,2
08/08/2019,13,1,4,5,8,14,31,1,66,18,3,6,8,1,7,15,4,6,10,58,11,18,34,4,7,20,9,3,4,0,1,29,1,7,0,7,7,14,14,71,21,14,1
09/08/2019,16,1,1,9,11,9,57,0,86,25,1,3,14,1,11,8,2,6,11,59,17,18,22,5,10,20,12,1,1,1,2,62,6,12,0,7,no data,11,2,58,5,15,3
10/08/2019,26,1,13,2,7,46,56,1,83,30,20,13,18,0,5,17,6,11,31,164,31,45,31,5,12,46,0,15,4,1,2,100,12,19,1,30,9,26,8,198,15,53,5
12/08/2019,12,2,1,0,7,10,43,no data,54,19,1,3,15,2,13,10,7,7,7,30,13,10,20,4,11,14,1,4,1,0,1,46,3,8,2,8,4,3,4,74,4,6,0
13/08/2019,10,1,4,0,9,10,44,1,25,13,0,5,13,1,6,18,6,7,12,37,10,7,15,3,11,14,8,5,3,0,2,30,3,7,7,15,38,7,7,56,6,7,2
21/08/2019,10,2,4,3,10,19,0,1,57,13,1,3,9,1,11,3,3,4,6,25,14,16,10,6,6,12,1,9,3,0,1,59,7,11,2,8,10,4,6,39,15,9,1
20/07/2020,19,3,24,15,15,no data,17,3,107,30,33,37,11,4,11,15,9,17,9,18,14,36,12,13,3,15,9,38,36,6,7,6,11,16,59,21,41,47,3,49,17,72,35
05/05/2021,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
10/05/2021,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,0,0,0,0,0,0,0,0
03/05/2021,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
07/05/2021,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,0,0,no data,0,0,0,0,0,0,0,0
12/05/2021,0,2,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,no data,1,0,0,0,0,1,0,0
14/05/2021,1,2,0,1,2,1,0,1,1,1,2,3,1,0,2,1,4,2,1,1,2,2,1,2,1,1,0,1,0,0,0,1,1,0,no data,2,0,no data,0,3,1,0,1
17/05/2021,0,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,1,0,1,0,0,0,1,0,0,0,2,0,1,0,0,0,0,no data,3,4,2,0,0,2,0,1
19/05/2021,2,2,0,2,1,1,0,0,1,1,1,4,3,0,3,0,4,2,1,2,0,5,2,no data,0,2,0,6,10,0,0,5,0,3,no data,2,0,7,1,5,2,4,1
21/05/2021,1,2,0,0,1,1,0,0,3,1,0,1,2,0,2,1,2,1,1,1,1,1,1,no data,1,1,0,5,1,1,0,3,0,1,no data,1,0,2,0,1,6,4,1
25/05/2021,1,4,1,no data,1,2,0,0,2,1,2,1,no data,0,1,1,3,1,2,2,2,2,1,no data,1,2,1,4,2,1,0,3,1,2,no data,9,1,3,1,3,5,4,1
28/05/2021,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
31/05/2021,1,3,0,1,1,1,0,0,4,1,1,2,0,1,0,0,1,1,0,0,0,1,0,no data,1,0,0,3,3,0,0,1,0,1,no data,3,1,1,1,6,3,3,1
02/06/2021,2,2,1,1,2,4,2,1,4,2,2,3,2,1,2,3,11,3,2,1,3,4,2,1,0,2,1,8,2,1,0,4,1,2,2,11,5,5,3,2,8,7,1
04/06/2021,4,2,1,1,3,9,0,1,9,3,4,1,2,0,5,2,24,5,2,3,2,4,3,4,1,3,0,13,4,2,0,4,2,4,6,12,5,5,4,3,9,11,2
07/06/2021,1,3,1,0,0,2,0,0,2,1,8,2,1,0,0,0,2,2,1,0,2,2,1,1,1,1,0,0,2,0,0,3,2,1,1,5,0,4,0,5,5,4,1
09/06/2021,9,2,25,0,2,18,5,0,42,13,40,47,5,1,4,5,7,16,2,2,3,5,1,2,2,2,7,5,11,2,0,3,2,4,26,19,8,48,1,3,20,19,42
11/06/2021,3,2,8,2,2,4,1,2,13,5,8,10,3,1,2,2,3,4,2,1,3,3,2,1,1,2,1,2,7,0,1,2,1,2,6,5,2,4,0,1,4,3,15
14/06/2021,13,3,33,8,5,27,4,2,51,19,35,63,4,4,10,6,18,20,5,9,8,8,10,3,5,7,2,no data,14,1,1,13,4,6,16,10,4,35,3,7,17,41,12
16/06/2021,10,2,14,3,5,13,2,2,50,13,32,22,9,6,8,6,12,14,4,12,9,9,10,6,2,7,5,11,8,2,1,6,4,5,17,3,6,26,1,13,12,28,10
18/06/2021,16,2,53,11,9,20,3,0,56,22,50,67,6,0,7,4,17,22,no data,21,13,12,8,7,3,11,5,9,31,4,1,14,4,10,11,3,4,50,5,13,60,132,50
21/06/2021,8,3,15,6,6,10,1,0,36,11,27,37,3,1,9,2,8,12,4,16,5,7,6,3,1,6,4,6,9,0,0,6,1,4,15,2,1,15,2,7,31,69,35
23/06/2021,7,2,2,1,10,25,0,1,31,10,40,13,6,1,9,3,2,11,4,no data,3,8,13,7,1,6,2,7,3,1,0,6,2,3,34,8,2,24,2,25,15,64,16
25/06/2021,28,2,38,22,5,30,7,2,110,31,64,62,22,4,26,10,29,31,18,65,26,40,40,7,11,30,7,69,26,4,2,27,4,20,24,10,5,35,5,102,61,158,20
28/06/2021,15,3,4,4,7,6,6,2,34,9,57,45,14,7,12,9,13,22,9,11,19,35,22,3,3,15,3,20,24,1,1,35,1,12,12,7,1,53,6,38,30,49,10
30/06/2021,27,2,26,12,19,28,11,3,150,36,75,59,38,12,15,4,13,31,15,53,9,38,38,11,10,25,6,36,61,3,2,13,6,18,30,22,2,79,7,65,33,152,16
02/07/2021,42,2,62,17,25,65,15,10,114,44,110,130,35,6,25,9,31,49,28,35,29,152,59,9,17,47,3,60,36,9,3,70,3,26,51,66,no data,71,4,200,71,296,17
05/07/2021,21,3,35,9,14,19,9,1,12,14,85,76,21,5,19,6,3,31,10,16,no data,36,15,3,5,14,0,64,35,2,1,67,3,25,11,34,1,108,3,97,64,56,39
07/07/2021,5,2,5,3,7,4,2,1,31,8,7,4,9,1,11,1,2,5,4,6,4,9,4,3,0,4,2,3,7,2,0,7,1,3,1,2,1,6,1,5,8,6,7
09/07/2021,7,2,3,4,4,57,3,1,8,11,15,12,22,2,15,1,3,10,6,6,9,7,6,3,2,6,0,5,8,1,1,4,1,3,7,4,2,16,3,8,15,8,6
12/07/2021,16,3,15,10,8,43,4,2,34,17,49,69,21,3,14,3,21,26,6,14,11,14,14,2,6,10,1,25,31,0,0,34,4,14,8,5,0,38,5,40,20,0,17
14/07/2021,10,2,4,12,9,46,5,2,8,12,10,8,13,2,27,1,8,10,6,9,9,9,6,5,6,7,0,20,42,1,1,16,2,12,6,0,1,21,3,7,5,13,10
16/07/2021,9,2,8,8,6,8,5,0,29,9,15,9,13,2,17,6,16,11,7,9,14,13,15,2,6,9,0,21,8,0,0,14,4,7,7,6,0,10,4,13,16,23,20
19/07/2021,12,3,3,2,no data,29,2,0,129,28,16,13,9,2,13,3,8,9,5,12,6,11,5,1,2,6,0,22,20,1,0,11,2,8,2,3,1,18,6,7,12,16,15
21/07/2021,3,2,1,2,no data,12,1,1,11,5,5,6,5,2,6,1,4,4,3,3,3,3,5,0,1,3,1,5,5,2,0,4,1,3,2,1,1,4,1,2,3,8,4
23/07/2021,4,2,1,2,no data,17,2,0,15,6,7,4,6,1,3,2,5,4,3,4,4,4,2,0,3,3,0,8,8,1,0,10,1,4,6,3,1,5,1,7,10,9,8
28/07/2021,7,2,3,3,10,30,4,0,37,12,8,13,6,1,3,2,3,5,4,9,2,5,5,0,2,4,1,15,13,0,no data,8,2,7,15,3,2,13,1,3,no data,13,no data
26/07/2021,6,3,3,1,no data,19,1,0,39,11,6,12,4,1,6,4,4,5,5,6,4,7,3,1,2,4,0,3,7,0,0,9,2,3,14,5,1,14,1,2,5,12,31
30/07/2021,5,2,1,0,14,10,3,1,29,8,11,7,13,2,4,2,2,6,5,5,4,7,2,2,1,4,2,5,4,0,0,11,2,3,8,5,1,15,1,3,9,10,18
04/08/2021,5,5,3,2,20,6,1,0,23,8,5,no data,9,2,2,1,5,4,0,7,2,7,4,3,5,4,1,4,7,0,0,8,2,3,6,5,1,8,1,1,6,11,11
06/08/2021,2,2,1,1,9,5,2,1,11,4,4,4,3,0,1,0,1,2,3,4,1,2,2,2,2,2,0,2,4,0,0,4,0,1,2,3,0,3,3,2,3,2,6
09/08/2021,3,3,2,2,2,12,1,0,10,4,6,6,6,0,1,1,2,3,6,3,1,4,3,3,1,3,0,4,6,0,0,4,0,2,5,2,0,6,1,0,3,7,7
11/08/2021,2,2,1,4,4,2,0,0,2,2,4,2,4,1,2,0,1,2,4,8,1,1,3,1,3,3,no data,2,5,0,1,4,1,2,4,2,0,2,1,1,17,0,5
13/08/2021,2,2,1,0,4,3,1,0,2,2,4,3,5,0,3,1,1,2,6,5,1,4,2,0,1,3,0,1,2,1,0,5,6,2,4,3,3,4,2,0,25,1,4
16/08/2021,4,3,4,1,6,15,1,0,12,6,6,3,7,0,1,1,1,3,4,6,3,3,3,0,1,3,1,11,5,0,0,5,1,3,4,5,1,6,1,2,4,10,3
14/08/2019,13,1,4,1,11,10,60,0,124,30,2,3,17,2,6,4,8,6,5,35,8,9,7,0,1,9,3,2,0,0,1,40,3,7,2,11,5,6,4,7,0,18,0
16/08/2019,9,1,4,1,5,7,7,1,17,6,3,9,8,4,4,3,3,5,8,44,13,23,16,1,7,16,0,8,2,0,0,54,10,11,1,5,8,16,3,53,2,7,0
15/08/2019,13,1,5,4,8,20,22,0,76,19,2,6,21,1,11,2,4,7,17,34,19,12,24,2,6,16,1,4,3,0,1,44,2,8,1,13,5,6,5,23,1,12,1
23/08/2019,6,2,1,1,no data,4,69,0,29,17,0,0,3,1,6,2,2,2,1,9,6,11,4,3,3,5,1,5,1,0,1,12,0,3,1,3,3,3,0,18,1,1,2
26/08/2019,8,3,2,1,1,5,8,0,35,7,0,2,no data,1,6,0,1,2,3,14,7,15,6,3,5,8,0,17,5,0,0,87,2,16,2,7,2,8,1,no data,0,16,2
28/08/2019,3,2,1,1,1,3,4,1,5,2,1,1,3,1,3,2,0,2,3,13,10,8,3,2,1,6,1,2,1,1,1,6,3,2,1,1,3,1,1,6,no data,2,2
30/08/2019,2,2,2,1,1,2,7,0,1,2,3,2,1,0,2,2,0,1,2,11,8,5,5,1,1,5,1,2,2,0,0,7,0,2,1,1,2,1,2,27,3,1,0
04/09/2019,1,5,0,0,0,1,3,0,2,1,1,1,0,0,1,1,1,1,1,3,1,2,1,0,1,1,0,1,0,0,0,3,no data,1,0,0,2,0,0,14,1,1,0
06/09/2019,2,2,2,0,1,1,4,0,3,2,1,1,3,1,2,1,1,1,1,12,4,4,5,1,no data,5,0,2,1,0,1,2,0,1,1,0,6,1,1,44,2,1,0
09/09/2019,0,3,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,8,0,1,0
13/09/2019,1,2,0,0,1,0,5,0,0,1,0,0,1,0,0,1,0,0,1,1,2,1,2,1,0,1,no data,0,0,0,0,1,0,0,0,0,0,1,0,4,1,1,0
11/09/2019,0,2,0,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,2,0,1,2,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0
16/09/2019,3,3,4,1,2,2,4,0,3,2,1,0,5,0,1,2,2,2,3,8,1,7,6,4,4,5,1,2,0,0,5,3,2,2,1,0,2,1,1,22,2,1,1
18/09/2019,12,2,11,1,3,4,7,0,51,11,21,4,14,1,1,14,14,10,13,10,13,13,53,6,18,18,1,7,4,2,4,34,8,9,7,27,6,16,5,158,23,11,2
23/09/2019,4,5,4,1,2,3,6,0,14,4,1,6,9,1,1,4,0,3,5,7,7,10,6,1,3,6,no data,no data,1,1,1,9,2,3,3,8,18,4,1,16,3,1,0
25/09/2019,6,2,7,1,3,3,13,5,14,7,5,3,6,1,2,5,no data,4,4,13,9,9,20,4,4,9,no data,6,1,0,2,10,2,4,4,13,29,3,6,4,4,1,1
22/07/2020,59,1,160,4,21,143,70,8,72,68,63,52,74,6,2,10,9,31,no data,30,110,168,170,78,78,106,16,145,44,3,30,11,3,36,76,162,45,37,3,15,44,178,36
21/07/2020,61,1,148,8,60,184,77,72,340,127,39,184,61,5,48,24,33,56,no data,35,38,57,19,24,23,33,14,48,57,8,14,14,19,25,98,138,49,180,14,49,140,136,63
23/07/2020,24,1,17,8,30,89,13,2,no data,27,43,24,12,4,3,5,33,18,no data,39,14,46,16,no data,19,27,20,77,62,2,6,9,4,26,92,60,13,47,8,32,66,150,22
24/07/2020,13,1,4,4,18,26,5,2,71,19,26,11,3,1,0,10,6,8,8,27,2,24,10,8,7,12,6,34,24,1,3,7,2,11,14,23,0,29,2,56,54,91,2
25/07/2020,32,1,41,4,18,112,21,4,67,38,27,20,8,10,12,41,36,22,38,31,25,17,31,32,11,26,14,150,122,4,3,4,5,43,268,83,5,91,42,300,153,404,87
26/07/2020,22,1,34,4,14,40,10,0,50,22,53,59,4,1,6,23,36,26,18,24,9,42,11,5,6,16,17,57,96,2,1,1,5,26,22,33,13,96,41,30,50,59,60
27/07/2020,17,1,20,4,10,50,7,0,43,19,30,26,7,5,1,19,13,14,33,20,14,34,25,6,2,19,10,32,53,2,2,2,7,15,21,13,4,35,4,19,24,94,86
28/07/2020,18,1,23,7,8,no data,10,0,43,15,59,33,11,0,1,10,19,19,31,19,16,39,13,3,2,18,35,25,64,3,1,1,6,19,16,16,3,27,2,17,43,64,86
29/07/2020,9,1,26,0,no data,15,15,3,16,13,14,2,6,1,0,12,4,6,13,8,6,34,6,11,1,11,12,14,11,0,3,0,7,7,33,11,8,14,3,7,18,68,20
04/08/2020,8,4,4,1,2,14,6,3,34,9,18,5,4,0,1,6,1,5,6,9,5,33,3,3,0,8,5,5,7,0,0,36,4,8,18,11,15,23,1,10,4,17,23
30/07/2020,12,1,16,4,19,42,24,1,31,20,25,6,23,1,0,14,8,11,8,5,6,34,6,13,2,11,3,9,16,3,4,no data,6,7,11,16,8,26,2,20,33,40,29
31/07/2020,14,1,9,8,12,44,8,2,32,16,24,13,9,2,1,7,2,8,23,17,3,14,9,13,2,12,9,25,19,0,9,63,6,19,18,53,17,37,1,19,66,54,12
07/08/2020,7,3,5,2,3,26,7,0,33,11,11,3,5,1,1,4,2,4,17,5,5,23,5,5,2,9,6,14,18,0,1,3,1,6,10,11,10,18,1,10,16,23,9
10/08/2020,8,3,7,1,2,24,10,0,43,12,23,6,3,1,1,13,3,7,7,4,5,10,4,3,3,5,6,12,20,0,1,6,3,7,8,12,9,20,1,14,19,39,24
17/08/2020,5,3,1,1,4,28,14,5,12,9,7,2,6,0,1,3,2,3,2,3,4,2,3,3,1,3,5,4,14,1,1,15,7,7,5,10,5,7,1,8,18,11,11
11/08/2020,11,1,12,5,14,24,10,0,48,16,20,16,3,0,3,15,2,8,5,10,3,28,2,2,2,7,5,23,37,1,1,6,7,11,16,15,14,40,2,16,8,41,19
12/08/2020,11,1,5,5,6,102,15,1,32,24,20,1,7,3,1,10,1,6,4,5,2,3,4,3,0,3,6,18,9,1,2,24,4,9,19,10,26,30,1,11,8,26,3
14/08/2020,8,2,6,2,3,55,13,3,22,15,11,5,3,0,0,no data,2,4,6,4,5,5,2,1,1,3,4,35,18,1,2,7,4,10,3,6,4,13,1,7,14,16,8
19/08/2020,10,2,6,3,4,69,17,9,14,17,13,11,5,0,1,8,7,6,7,4,2,5,3,3,2,4,2,20,39,2,2,8,7,11,14,32,12,19,1,26,10,20,21
21/08/2020,6,2,3,1,5,25,16,6,10,9,7,4,5,1,0,9,6,5,2,5,2,4,3,2,1,3,5,13,38,1,2,4,7,10,24,10,3,14,1,21,14,17,11
24/08/2020,4,3,3,0,4,15,8,8,5,6,3,1,1,0,0,4,4,2,1,1,2,2,2,1,1,1,2,7,12,0,2,6,4,5,3,2,2,7,1,19,3,9,7
26/08/2020,9,2,3,10,6,25,14,6,57,17,38,7,8,0,1,8,4,9,0,6,3,4,2,2,2,3,4,17,22,0,3,8,5,8,16,45,6,28,0,15,12,22,13
28/08/2020,6,2,2,2,4,17,10,11,25,10,12,6,8,0,1,8,7,6,6,6,5,4,4,3,1,4,4,3,15,2,2,8,4,5,14,9,4,14,0,35,8,8,5
31/08/2020,3,3,1,1,2,6,5,no data,17,5,9,3,1,0,1,5,2,3,2,4,2,2,2,2,1,2,1,3,4,0,1,7,3,3,2,4,2,5,0,12,3,6,5
02/09/2020,1,2,2,1,1,2,3,1,5,2,3,0,1,0,0,1,1,1,1,1,0,2,1,1,0,1,0,1,1,0,1,2,2,1,1,2,1,6,1,3,2,2,3
04/09/2020,1,2,0,no data,0,2,1,1,0,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,no data,1,1,0,1,1,3,1,1,1,1,2,0,0,2,0,8
09/09/2020,1,5,0,1,0,4,1,0,4,1,3,0,0,0,0,1,2,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,2,1,1,4,no data,8,1,2,1
11/09/2020,1,2,1,2,1,4,4,no data,3,3,3,0,1,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,2,0,1,0,1,1,1,1,0,3,1,1,1,3,3
14/09/2020,1,2,0,1,1,1,1,1,3,1,4,0,0,no data,1,1,1,1,1,0,1,1,1,0,0,1,0,3,4,0,0,1,0,1,3,2,0,4,1,3,1,3,2
16/09/2020,1,2,0,1,1,3,3,1,1,1,1,no data,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,2,0,0,1,0,0,1,1,1,1,0,2,3,6,1
18/09/2020,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,no data,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21/09/2020,1,3,1,0,0,3,2,0,5,2,4,no data,0,0,no data,0,0,1,0,0,0,1,1,1,1,1,0,0,3,0,0,2,0,1,2,3,0,no data,0,5,1,4,1
18/08/2021,2,2,1,1,3,4,2,0,2,2,3,4,3,0,2,1,2,2,3,2,1,4,2,1,2,2,2,5,6,0,0,5,0,3,3,1,0,4,1,1,5,5,9
27/09/2021,2,4,1,5,1,2,1,0,3,2,3,16,2,2,1,1,1,4,no data,2,1,9,3,0,2,3,2,2,3,1,1,1,1,2,5,6,1,3,no data,2,11,3,2
29/09/2021,5,2,4,5,0,6,2,0,7,3,10,14,3,2,3,2,10,6,no data,2,4,17,7,0,3,6,1,23,12,1,0,3,0,6,7,27,0,5,4,11,45,1,0
16/05/2022,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,0,0,0,0,0,0
13/05/2022,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,no data,1,0,0,0,0,0,0,1,0,no data,0,0,0,1,0,0
11/05/2022,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,no data,1,0,1,0,1,1,2,0,1,0
09/05/2022,0,3,0,0,0,0,0,0,0,0,1,no data,0,0,0,0,0,0,0,0,0,0,0,no data,no data,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
18/05/2022,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,no data,0,0,0,0,0,0
20/05/2022,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25/05/2022,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
27/05/2022,0,2,0,0,0,1,0,0,0,0,2,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1
30/05/2022,0,3,1,0,0,1,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,1,0,0,0
01/06/2022,0,2,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
03/06/2022,0,2,0,1,0,1,0,0,0,0,1,2,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,5,1,no data,0,0
06/06/2022,0,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,1,0,0,0,0,0,1,1,no data,0,1,0,0,1,1,0
07/06/2022,1,1,4,1,0,1,0,3,1,1,3,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1,3,0,2,0,0,0,0,1,8,8,3,1,0,4,3,3,0
08/06/2022,1,1,0,0,0,3,1,2,1,1,0,0,1,0,0,0,0,0,2,2,1,2,2,1,2,2,2,0,0,0,0,1,0,0,2,1,10,2,0,1,1,3,3
09/06/2022,3,1,4,0,1,10,0,2,7,3,10,3,0,1,2,no data,1,3,3,5,1,3,2,0,2,2,5,2,2,0,1,5,1,2,no data,3,12,1,1,2,3,14,19
